-- Merging decision tree log ---
manifest
ADDED from C:\Users\User\AndroidStudioProjects\AidFlowProject\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\User\AndroidStudioProjects\AidFlowProject\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\User\AndroidStudioProjects\AidFlowProject\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\User\AndroidStudioProjects\AidFlowProject\app\src\main\AndroidManifest.xml:2:1-40:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\User\.gradle\caches\8.9\transforms\78ce3bbb322d1ab39f7665bbc2c8029a\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\User\.gradle\caches\8.9\transforms\20b3241f661833702307b86fcfddf744\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\User\.gradle\caches\8.9\transforms\20b3241f661833702307b86fcfddf744\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\User\.gradle\caches\8.9\transforms\3423b56d37c72e8536ffa076c5e69fee\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\User\.gradle\caches\8.9\transforms\3423b56d37c72e8536ffa076c5e69fee\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\User\.gradle\caches\8.9\transforms\080d76f5531af5cad887cdd06e9d430e\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\User\.gradle\caches\8.9\transforms\080d76f5531af5cad887cdd06e9d430e\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.0.0] C:\Users\User\.gradle\caches\8.9\transforms\1f791427e44f59e304cb3a71077641db\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\User\.gradle\caches\8.9\transforms\1f791427e44f59e304cb3a71077641db\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\User\.gradle\caches\8.9\transforms\0ef65c794f8ca6466c0f53144d37d60f\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\User\.gradle\caches\8.9\transforms\0ef65c794f8ca6466c0f53144d37d60f\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\User\.gradle\caches\8.9\transforms\8025aabf96763d23546be3f879820cd4\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\User\.gradle\caches\8.9\transforms\8025aabf96763d23546be3f879820cd4\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.core:core:1.13.0] C:\Users\User\.gradle\caches\8.9\transforms\11ff87b693c2433cc71006a6f84988a4\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.0] C:\Users\User\.gradle\caches\8.9\transforms\11ff87b693c2433cc71006a6f84988a4\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\User\.gradle\caches\8.9\transforms\ce1a40bc9a1ae079aa83604a27508f34\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\User\.gradle\caches\8.9\transforms\ce1a40bc9a1ae079aa83604a27508f34\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\User\.gradle\caches\8.9\transforms\cf0f518dfe613b5ba532c8c559dee097\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\User\.gradle\caches\8.9\transforms\cf0f518dfe613b5ba532c8c559dee097\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\User\.gradle\caches\8.9\transforms\19ba0039fb6c21dd565c701df39a583a\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\User\.gradle\caches\8.9\transforms\19ba0039fb6c21dd565c701df39a583a\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\User\.gradle\caches\8.9\transforms\644c051e50d2936cee20dc98d6cc35e3\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\User\.gradle\caches\8.9\transforms\644c051e50d2936cee20dc98d6cc35e3\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\User\.gradle\caches\8.9\transforms\e0ccaf21f4ce70552ece6c0005543a26\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\User\.gradle\caches\8.9\transforms\e0ccaf21f4ce70552ece6c0005543a26\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\User\.gradle\caches\8.9\transforms\95aeeace1a2a43b44a53e3381d6ab2cd\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\User\.gradle\caches\8.9\transforms\95aeeace1a2a43b44a53e3381d6ab2cd\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\User\.gradle\caches\8.9\transforms\d7e7efef58a050dad84014a515f7e3d0\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\User\.gradle\caches\8.9\transforms\d7e7efef58a050dad84014a515f7e3d0\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\User\.gradle\caches\8.9\transforms\bca6d2ed02f925d10bd860acf607cca6\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\User\.gradle\caches\8.9\transforms\bca6d2ed02f925d10bd860acf607cca6\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\User\.gradle\caches\8.9\transforms\cffd3bb7f6d4a1966c939ed8d9cc6937\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\User\.gradle\caches\8.9\transforms\cffd3bb7f6d4a1966c939ed8d9cc6937\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\User\.gradle\caches\8.9\transforms\30448d78103c101a99c896961bd6a47b\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\User\.gradle\caches\8.9\transforms\30448d78103c101a99c896961bd6a47b\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\User\.gradle\caches\8.9\transforms\c560c885441857dccd242d542f05d816\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\User\.gradle\caches\8.9\transforms\c560c885441857dccd242d542f05d816\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\User\.gradle\caches\8.9\transforms\fb83a0d2c64616af7347db78829d0020\transformed\soloader-0.10.5\AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\User\.gradle\caches\8.9\transforms\fb83a0d2c64616af7347db78829d0020\transformed\soloader-0.10.5\AndroidManifest.xml:11:5-15:19
	android:extractNativeLibs
		INJECTED from C:\Users\User\AndroidStudioProjects\AidFlowProject\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.0] C:\Users\User\.gradle\caches\8.9\transforms\11ff87b693c2433cc71006a6f84988a4\transformed\core-1.13.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\User\AndroidStudioProjects\AidFlowProject\app\src\main\AndroidManifest.xml:17:9-35
	android:label
		ADDED from C:\Users\User\AndroidStudioProjects\AidFlowProject\app\src\main\AndroidManifest.xml:15:9-41
	android:fullBackupContent
		ADDED from C:\Users\User\AndroidStudioProjects\AidFlowProject\app\src\main\AndroidManifest.xml:13:9-54
	android:roundIcon
		ADDED from C:\Users\User\AndroidStudioProjects\AidFlowProject\app\src\main\AndroidManifest.xml:16:9-54
	tools:targetApi
		ADDED from C:\Users\User\AndroidStudioProjects\AidFlowProject\app\src\main\AndroidManifest.xml:19:9-29
	android:icon
		ADDED from C:\Users\User\AndroidStudioProjects\AidFlowProject\app\src\main\AndroidManifest.xml:14:9-43
	android:allowBackup
		ADDED from C:\Users\User\AndroidStudioProjects\AidFlowProject\app\src\main\AndroidManifest.xml:11:9-35
	android:theme
		ADDED from C:\Users\User\AndroidStudioProjects\AidFlowProject\app\src\main\AndroidManifest.xml:18:9-45
	android:dataExtractionRules
		ADDED from C:\Users\User\AndroidStudioProjects\AidFlowProject\app\src\main\AndroidManifest.xml:12:9-65
activity#com.example.aidflow.LoginSignupActivity
ADDED from C:\Users\User\AndroidStudioProjects\AidFlowProject\app\src\main\AndroidManifest.xml:20:9-24:20
	android:exported
		ADDED from C:\Users\User\AndroidStudioProjects\AidFlowProject\app\src\main\AndroidManifest.xml:22:13-37
	android:name
		ADDED from C:\Users\User\AndroidStudioProjects\AidFlowProject\app\src\main\AndroidManifest.xml:21:13-48
activity#com.example.aidflow.MainActivity
ADDED from C:\Users\User\AndroidStudioProjects\AidFlowProject\app\src\main\AndroidManifest.xml:25:9-33:20
	android:exported
		ADDED from C:\Users\User\AndroidStudioProjects\AidFlowProject\app\src\main\AndroidManifest.xml:27:13-36
	android:name
		ADDED from C:\Users\User\AndroidStudioProjects\AidFlowProject\app\src\main\AndroidManifest.xml:26:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\User\AndroidStudioProjects\AidFlowProject\app\src\main\AndroidManifest.xml:28:13-32:29
action#android.intent.action.MAIN
ADDED from C:\Users\User\AndroidStudioProjects\AidFlowProject\app\src\main\AndroidManifest.xml:29:17-69
	android:name
		ADDED from C:\Users\User\AndroidStudioProjects\AidFlowProject\app\src\main\AndroidManifest.xml:29:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\User\AndroidStudioProjects\AidFlowProject\app\src\main\AndroidManifest.xml:31:17-77
	android:name
		ADDED from C:\Users\User\AndroidStudioProjects\AidFlowProject\app\src\main\AndroidManifest.xml:31:27-74
meta-data#preloaded_fonts
ADDED from C:\Users\User\AndroidStudioProjects\AidFlowProject\app\src\main\AndroidManifest.xml:35:9-37:57
	android:resource
		ADDED from C:\Users\User\AndroidStudioProjects\AidFlowProject\app\src\main\AndroidManifest.xml:37:13-54
	android:name
		ADDED from C:\Users\User\AndroidStudioProjects\AidFlowProject\app\src\main\AndroidManifest.xml:36:13-43
uses-sdk
INJECTED from C:\Users\User\AndroidStudioProjects\AidFlowProject\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\User\AndroidStudioProjects\AidFlowProject\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\User\AndroidStudioProjects\AidFlowProject\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.7.3] C:\Users\User\.gradle\caches\8.9\transforms\40b07a0fa0648c70de782be7137564b8\transformed\viewbinding-8.7.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.7.3] C:\Users\User\.gradle\caches\8.9\transforms\40b07a0fa0648c70de782be7137564b8\transformed\viewbinding-8.7.3\AndroidManifest.xml:5:5-44
MERGED from [com.mikhaellopez:circularprogressbar:3.1.0] C:\Users\User\.gradle\caches\8.9\transforms\8a0e9fa6b3e92a5c4fe5c64453ae6723\transformed\circularprogressbar-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mikhaellopez:circularprogressbar:3.1.0] C:\Users\User\.gradle\caches\8.9\transforms\8a0e9fa6b3e92a5c4fe5c64453ae6723\transformed\circularprogressbar-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.navigation:navigation-common:2.8.4] C:\Users\User\.gradle\caches\8.9\transforms\c790c9738d6ae5189c835c4bfd11a38c\transformed\navigation-common-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.4] C:\Users\User\.gradle\caches\8.9\transforms\c790c9738d6ae5189c835c4bfd11a38c\transformed\navigation-common-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.4] C:\Users\User\.gradle\caches\8.9\transforms\0031f4a8da2cbb7f7204b19e284a9b6a\transformed\navigation-runtime-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.4] C:\Users\User\.gradle\caches\8.9\transforms\0031f4a8da2cbb7f7204b19e284a9b6a\transformed\navigation-runtime-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.4] C:\Users\User\.gradle\caches\8.9\transforms\e08d16e855c3784bd8dac105ca708867\transformed\navigation-fragment-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.4] C:\Users\User\.gradle\caches\8.9\transforms\e08d16e855c3784bd8dac105ca708867\transformed\navigation-fragment-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.4] C:\Users\User\.gradle\caches\8.9\transforms\cc35c64f1ec9837fbe92d9237506a8b0\transformed\navigation-ui-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.4] C:\Users\User\.gradle\caches\8.9\transforms\cc35c64f1ec9837fbe92d9237506a8b0\transformed\navigation-ui-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [com.cloudinary:cloudinary-android:3.0.2] C:\Users\User\.gradle\caches\8.9\transforms\d951db80eeb6d5aa51a3c2f08cb3448e\transformed\cloudinary-android-3.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android:3.0.2] C:\Users\User\.gradle\caches\8.9\transforms\d951db80eeb6d5aa51a3c2f08cb3448e\transformed\cloudinary-android-3.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-ui:3.0.2] C:\Users\User\.gradle\caches\8.9\transforms\10b7bc792c7b74896450e92e4389dd91\transformed\cloudinary-android-ui-3.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-ui:3.0.2] C:\Users\User\.gradle\caches\8.9\transforms\10b7bc792c7b74896450e92e4389dd91\transformed\cloudinary-android-ui-3.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-preprocess:3.0.2] C:\Users\User\.gradle\caches\8.9\transforms\0b3ec2e8a0e4e927bdd21f6b21b78769\transformed\cloudinary-android-preprocess-3.0.2\AndroidManifest.xml:6:5-9:61
MERGED from [com.cloudinary:cloudinary-android-preprocess:3.0.2] C:\Users\User\.gradle\caches\8.9\transforms\0b3ec2e8a0e4e927bdd21f6b21b78769\transformed\cloudinary-android-preprocess-3.0.2\AndroidManifest.xml:6:5-9:61
MERGED from [com.cloudinary:cloudinary-android-download:3.0.2] C:\Users\User\.gradle\caches\8.9\transforms\b9dfa92432a9a19c711079891b750f9b\transformed\cloudinary-android-download-3.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-download:3.0.2] C:\Users\User\.gradle\caches\8.9\transforms\b9dfa92432a9a19c711079891b750f9b\transformed\cloudinary-android-download-3.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-core:3.0.2] C:\Users\User\.gradle\caches\8.9\transforms\4327300ef2fc22f928d27b876ac2e5fb\transformed\cloudinary-android-core-3.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-core:3.0.2] C:\Users\User\.gradle\caches\8.9\transforms\4327300ef2fc22f928d27b876ac2e5fb\transformed\cloudinary-android-core-3.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.12.0] C:\Users\User\.gradle\caches\8.9\transforms\f723914dd2a6c693af17419f3f4bb914\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\User\.gradle\caches\8.9\transforms\f723914dd2a6c693af17419f3f4bb914\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\User\.gradle\caches\8.9\transforms\0c0241490035968c8fdad00fd04ef37b\transformed\constraintlayout-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\User\.gradle\caches\8.9\transforms\0c0241490035968c8fdad00fd04ef37b\transformed\constraintlayout-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\User\.gradle\caches\8.9\transforms\c6e738a0425bf2be80bdf71228780166\transformed\imagepicker-2.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\User\.gradle\caches\8.9\transforms\c6e738a0425bf2be80bdf71228780166\transformed\imagepicker-2.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\User\.gradle\caches\8.9\transforms\4fa711af692cfe3874f3d37c2a423594\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\User\.gradle\caches\8.9\transforms\4fa711af692cfe3874f3d37c2a423594\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.yalantis:ucrop:2.2.6] C:\Users\User\.gradle\caches\8.9\transforms\f8c0ad2985e09e9db1585ca56070bfa4\transformed\ucrop-2.2.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.6] C:\Users\User\.gradle\caches\8.9\transforms\f8c0ad2985e09e9db1585ca56070bfa4\transformed\ucrop-2.2.6\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\User\.gradle\caches\8.9\transforms\d5bfabc55bc503e0a162f5c6df418273\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\User\.gradle\caches\8.9\transforms\d5bfabc55bc503e0a162f5c6df418273\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\User\.gradle\caches\8.9\transforms\be3c014a20f2dd173eaa36886033a5a2\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\User\.gradle\caches\8.9\transforms\be3c014a20f2dd173eaa36886033a5a2\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\User\.gradle\caches\8.9\transforms\b22cd01466c57c34106231537cb48f11\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\User\.gradle\caches\8.9\transforms\b22cd01466c57c34106231537cb48f11\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\User\.gradle\caches\8.9\transforms\fc528a13f34a23bc6ceb10829f4c433b\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\User\.gradle\caches\8.9\transforms\fc528a13f34a23bc6ceb10829f4c433b\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\User\.gradle\caches\8.9\transforms\27457ae310bae4a7650d790606c44126\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\User\.gradle\caches\8.9\transforms\27457ae310bae4a7650d790606c44126\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\User\.gradle\caches\8.9\transforms\7fd2afa322911ece02301ab481c1039c\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\User\.gradle\caches\8.9\transforms\7fd2afa322911ece02301ab481c1039c\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\User\.gradle\caches\8.9\transforms\0180764a4140a49e395887161b1af3f5\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\User\.gradle\caches\8.9\transforms\0180764a4140a49e395887161b1af3f5\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\User\.gradle\caches\8.9\transforms\99dbe40c5d7fd0f76fc3f9e95924083e\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\User\.gradle\caches\8.9\transforms\99dbe40c5d7fd0f76fc3f9e95924083e\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\User\.gradle\caches\8.9\transforms\8dab719fbb6e9ea5f135ded2a5a9b4ec\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\User\.gradle\caches\8.9\transforms\8dab719fbb6e9ea5f135ded2a5a9b4ec\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\User\.gradle\caches\8.9\transforms\b42f04d2adba2416fefe5ec9aaffa517\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\User\.gradle\caches\8.9\transforms\b42f04d2adba2416fefe5ec9aaffa517\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\User\.gradle\caches\8.9\transforms\d012f113b7986f4a6f35514216dade2e\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\User\.gradle\caches\8.9\transforms\d012f113b7986f4a6f35514216dade2e\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\User\.gradle\caches\8.9\transforms\8acf6911c693e0125542517def580a99\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\User\.gradle\caches\8.9\transforms\8acf6911c693e0125542517def580a99\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\User\.gradle\caches\8.9\transforms\2bada0a58704f6dc8d7eeb2af5bbc588\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\User\.gradle\caches\8.9\transforms\2bada0a58704f6dc8d7eeb2af5bbc588\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\User\.gradle\caches\8.9\transforms\da772d736de8bbeb99e9b105e0ebbb90\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\User\.gradle\caches\8.9\transforms\da772d736de8bbeb99e9b105e0ebbb90\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\User\.gradle\caches\8.9\transforms\2ffc45dc0d35d6d424245dfb7eb0e737\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\User\.gradle\caches\8.9\transforms\2ffc45dc0d35d6d424245dfb7eb0e737\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\User\.gradle\caches\8.9\transforms\6ccc3b76b0b7f5a889e37c295bac360b\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\User\.gradle\caches\8.9\transforms\6ccc3b76b0b7f5a889e37c295bac360b\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\User\.gradle\caches\8.9\transforms\05ddcd05a08ca0fab20776db1805354d\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\User\.gradle\caches\8.9\transforms\05ddcd05a08ca0fab20776db1805354d\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\User\.gradle\caches\8.9\transforms\6e26af051928cd5c5055d427b99ed7e6\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\User\.gradle\caches\8.9\transforms\6e26af051928cd5c5055d427b99ed7e6\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\User\.gradle\caches\8.9\transforms\2fec4db4dbb9d3e8a22879bc78821b21\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
