-- Merging decision tree log ---
manifest
ADDED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:2:1-46:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\eb99c28badb65051fa09f03fdff91cc3\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\a964bdfb6ded8efc288493a09bb8d870\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\a964bdfb6ded8efc288493a09bb8d870\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\51bb897142b06b2f1e8f44194a846085\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\51bb897142b06b2f1e8f44194a846085\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\ca6125a666a04ef001e2afd8e4ec6770\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\ca6125a666a04ef001e2afd8e4ec6770\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\fc145908ac468a2602fffe95aa96010b\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\fc145908ac468a2602fffe95aa96010b\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.linkedin.android.litr:litr:1.4.16] C:\Users\afiqz\.gradle\caches\8.9\transforms\b67a5e61996ddf0a9234c00bb192a87f\transformed\litr-1.4.16\AndroidManifest.xml:14:5-20
MERGED from [com.linkedin.android.litr:litr:1.4.16] C:\Users\afiqz\.gradle\caches\8.9\transforms\b67a5e61996ddf0a9234c00bb192a87f\transformed\litr-1.4.16\AndroidManifest.xml:14:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\403ec6b18334bf3b07f96d61f791a645\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\403ec6b18334bf3b07f96d61f791a645\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\196fa7f383be75b9b73b4f5aa4ca39a0\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\196fa7f383be75b9b73b4f5aa4ca39a0\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\184ceffa83d84ac036416c470d39f6c0\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\184ceffa83d84ac036416c470d39f6c0\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\afiqz\.gradle\caches\8.9\transforms\b21f6f1168f4ad2a11227ff03ab8660b\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\afiqz\.gradle\caches\8.9\transforms\b21f6f1168f4ad2a11227ff03ab8660b\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\aa1570c50854d49fc52902f59ddc80ef\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\aa1570c50854d49fc52902f59ddc80ef\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\7efe1ec398c31097c428eb527a99b5e8\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\7efe1ec398c31097c428eb527a99b5e8\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [com.evernote:android-job:1.4.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\402b3c66a37333a9f3a24d2a99510060\transformed\android-job-1.4.2\AndroidManifest.xml:16:5-63:19
MERGED from [com.evernote:android-job:1.4.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\402b3c66a37333a9f3a24d2a99510060\transformed\android-job-1.4.2\AndroidManifest.xml:16:5-63:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\fcabf2253cbe519a2f90fbc3ed4930b7\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\fcabf2253cbe519a2f90fbc3ed4930b7\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.core:core:1.13.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\29725a5d011e67025b652ea820a95ced\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\29725a5d011e67025b652ea820a95ced\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\afiqz\.gradle\caches\8.9\transforms\7b98aba620c68bd7d1498c408dd9c502\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\afiqz\.gradle\caches\8.9\transforms\7b98aba620c68bd7d1498c408dd9c502\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\35c9d0d5aa5f33c3b4daf435c9a0ca28\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\35c9d0d5aa5f33c3b4daf435c9a0ca28\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\efd3b30a956c52c9f02f555c98320857\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\efd3b30a956c52c9f02f555c98320857\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\c2e759cb19a1416c3e1c334e9ee8976e\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\c2e759cb19a1416c3e1c334e9ee8976e\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\729fc491c5016cf3af407993b5db3e26\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\729fc491c5016cf3af407993b5db3e26\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\3eed3f50daa11aea9cee7815746729e3\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\3eed3f50daa11aea9cee7815746729e3\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\fbf1d424ae4c0c6694062bff7f04b917\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\fbf1d424ae4c0c6694062bff7f04b917\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\42a2bf4a5a935bbae80c5079d07b128c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\42a2bf4a5a935bbae80c5079d07b128c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\2d3cfef78e414fd43ee0c828b6aad929\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\2d3cfef78e414fd43ee0c828b6aad929\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\afiqz\.gradle\caches\8.9\transforms\3d5ac4914bdb9af91854d79f5eeb10d4\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\afiqz\.gradle\caches\8.9\transforms\3d5ac4914bdb9af91854d79f5eeb10d4\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\fc8e41b0e6985b2218dfd6142126edf5\transformed\soloader-0.10.1\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\fc8e41b0e6985b2218dfd6142126edf5\transformed\soloader-0.10.1\AndroidManifest.xml:11:5-20
	android:extractNativeLibs
		INJECTED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml
	requestLegacyExternalStorage
		ADDED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:19:9-44
	tools:ignore
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\402b3c66a37333a9f3a24d2a99510060\transformed\android-job-1.4.2\AndroidManifest.xml:16:18-44
	android:roundIcon
		ADDED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:18:9-54
	android:icon
		ADDED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:16:9-43
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\29725a5d011e67025b652ea820a95ced\transformed\core-1.13.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:20:9-35
	android:label
		ADDED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:17:9-41
	android:fullBackupContent
		ADDED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:15:9-54
		REJECTED from [com.cloudinary:cloudinary-android-core:2.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\97d6167a15b2d2b521360b4e05870b42\transformed\cloudinary-android-core-2.0.0\AndroidManifest.xml:11:18-64
	tools:targetApi
		ADDED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:22:9-29
	android:allowBackup
		ADDED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:13:9-35
	android:theme
		ADDED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:21:9-45
	android:dataExtractionRules
		ADDED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:14:9-65
	tools:replace
		ADDED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:23:9-50
activity#com.example.aidflow.LoginSignupActivity
ADDED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:24:9-33:20
	android:windowSoftInputMode
		ADDED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:27:13-64
	android:exported
		ADDED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:26:13-36
	android:name
		ADDED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:25:13-48
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:28:13-32:29
action#android.intent.action.MAIN
ADDED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:29:17-69
	android:name
		ADDED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:29:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:31:17-77
	android:name
		ADDED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:31:27-74
activity#com.example.aidflow.MainActivity
ADDED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:34:9-39:20
	android:windowSoftInputMode
		ADDED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:37:13-64
	android:exported
		ADDED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:36:13-37
	android:name
		ADDED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:35:13-41
meta-data#preloaded_fonts
ADDED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:41:9-43:57
	android:resource
		ADDED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:43:13-54
	android:name
		ADDED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:42:13-43
uses-sdk
INJECTED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.7.3] C:\Users\afiqz\.gradle\caches\8.9\transforms\c47749d1708d26cc50ddfc4ec1d4c80d\transformed\viewbinding-8.7.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.7.3] C:\Users\afiqz\.gradle\caches\8.9\transforms\c47749d1708d26cc50ddfc4ec1d4c80d\transformed\viewbinding-8.7.3\AndroidManifest.xml:5:5-44
MERGED from [com.mikhaellopez:circularprogressbar:3.1.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\73a7261ba400129dbe810c31eac312a0\transformed\circularprogressbar-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mikhaellopez:circularprogressbar:3.1.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\73a7261ba400129dbe810c31eac312a0\transformed\circularprogressbar-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.navigation:navigation-common:2.8.4] C:\Users\afiqz\.gradle\caches\8.9\transforms\3968d21483afade9acf95e0474bdf44e\transformed\navigation-common-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.4] C:\Users\afiqz\.gradle\caches\8.9\transforms\3968d21483afade9acf95e0474bdf44e\transformed\navigation-common-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.4] C:\Users\afiqz\.gradle\caches\8.9\transforms\7612bcd79158c32da3b7a93b48657254\transformed\navigation-runtime-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.4] C:\Users\afiqz\.gradle\caches\8.9\transforms\7612bcd79158c32da3b7a93b48657254\transformed\navigation-runtime-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.4] C:\Users\afiqz\.gradle\caches\8.9\transforms\79256510d4c82dd27fae9a009cc2b747\transformed\navigation-fragment-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.4] C:\Users\afiqz\.gradle\caches\8.9\transforms\79256510d4c82dd27fae9a009cc2b747\transformed\navigation-fragment-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.4] C:\Users\afiqz\.gradle\caches\8.9\transforms\774595e256d63b0558f1ef59667a1208\transformed\navigation-ui-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.4] C:\Users\afiqz\.gradle\caches\8.9\transforms\774595e256d63b0558f1ef59667a1208\transformed\navigation-ui-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [com.cloudinary:cloudinary-android:2.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\88603c0c1d66526cffede8a82e954dc8\transformed\cloudinary-android-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android:2.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\88603c0c1d66526cffede8a82e954dc8\transformed\cloudinary-android-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-ui:2.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\42dd34387d3d45bc0ddbf6770957b7e1\transformed\cloudinary-android-ui-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-ui:2.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\42dd34387d3d45bc0ddbf6770957b7e1\transformed\cloudinary-android-ui-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-preprocess:2.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\4a2df87c3d1b0e5b540a8d33ce2e24c2\transformed\cloudinary-android-preprocess-2.0.0\AndroidManifest.xml:6:5-9:61
MERGED from [com.cloudinary:cloudinary-android-preprocess:2.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\4a2df87c3d1b0e5b540a8d33ce2e24c2\transformed\cloudinary-android-preprocess-2.0.0\AndroidManifest.xml:6:5-9:61
MERGED from [com.cloudinary:cloudinary-android-download:2.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\10ac3b45b4c7ef1d38029362e3ee5330\transformed\cloudinary-android-download-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-download:2.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\10ac3b45b4c7ef1d38029362e3ee5330\transformed\cloudinary-android-download-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-core:2.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\97d6167a15b2d2b521360b4e05870b42\transformed\cloudinary-android-core-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-core:2.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\97d6167a15b2d2b521360b4e05870b42\transformed\cloudinary-android-core-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.12.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\88a14af33bebee92a5b0091ef9a1ac0e\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\88a14af33bebee92a5b0091ef9a1ac0e\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\89d98e396d896b722eac4f0f83aa3880\transformed\constraintlayout-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\89d98e396d896b722eac4f0f83aa3880\transformed\constraintlayout-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\97cb05a88688771cc0f59251624b77c4\transformed\imagepicker-2.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\97cb05a88688771cc0f59251624b77c4\transformed\imagepicker-2.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.camera:camera-extensions:1.4.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\7ab1a0967025da7f971e0ecd7e92cb15\transformed\camera-extensions-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-extensions:1.4.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\7ab1a0967025da7f971e0ecd7e92cb15\transformed\camera-extensions-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-video:1.4.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\bac8d3b4be110a0c5533195394a4ae24\transformed\camera-video-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.4.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\bac8d3b4be110a0c5533195394a4ae24\transformed\camera-video-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\acd3ba42b3d320269d16fe391b147a05\transformed\camera-lifecycle-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\acd3ba42b3d320269d16fe391b147a05\transformed\camera-lifecycle-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\6d11a5d5f9618399ac2f2ecfcd2a84e5\transformed\camera-camera2-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\6d11a5d5f9618399ac2f2ecfcd2a84e5\transformed\camera-camera2-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\aa59e62b4157a33ffd144a55ca30cc29\transformed\camera-core-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\aa59e62b4157a33ffd144a55ca30cc29\transformed\camera-core-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-view:1.4.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\917a3b7b8f19b4f47025c848d99f3fc8\transformed\camera-view-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.4.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\917a3b7b8f19b4f47025c848d99f3fc8\transformed\camera-view-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\7f1009a6d70e06bb7e515d2b86575f1a\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\7f1009a6d70e06bb7e515d2b86575f1a\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.yalantis:ucrop:2.2.6] C:\Users\afiqz\.gradle\caches\8.9\transforms\c34887d512e3ccde8f3ddeb702920e58\transformed\ucrop-2.2.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.6] C:\Users\afiqz\.gradle\caches\8.9\transforms\c34887d512e3ccde8f3ddeb702920e58\transformed\ucrop-2.2.6\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\9d4cc80464e3678ef9c5749bc63601cc\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\9d4cc80464e3678ef9c5749bc63601cc\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\dd67ebf35b5e857a867b8796f2d67f6d\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\dd67ebf35b5e857a867b8796f2d67f6d\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\3894dcbf7629c56d58110ed51901ae46\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
